Index,F Min,F Max,GDD-Daily,GDD Cum,GDD 3 Day,GDD 4 Day,GDD 5 Day,GDD 6 Day,At Risk
6/21/2013,48.92,82.94,15,10870,42,57,72,87,FALSE
6/23/2013,51.08,86,15.5,10885.5,45,57.5,72.5,87.5,FALSE
6/24/2013,60.98,69.08,15,10900.5,45.5,60,72.5,87.5,FALSE
6/25/2013,60.98,75.92,18.5,10919,49,64,78.5,91,FALSE
6/26/2013,57.92,87.98,19,10938,52.5,68,83,97.5,TRUE
6/28/2013,60.08,96.98,20,10958,57.5,72.5,88,103,TRUE
6/29/2013,60.08,98.96,20,10978,59,77.5,92.5,108,TRUE
6/30/2013,69.08,93.92,24.5,11002.5,64.5,83.5,102,117,TRUE
7/1/2013,68,95,24,11026.5,68.5,88.5,107.5,126,TRUE
7/2/2013,66.92,93.92,23.5,11050,72,92,112,131,TRUE
7/3/2013,62.06,93.02,21,11071,68.5,93,113,133,TRUE
7/4/2013,57.92,-1767.82,0,11071,44.5,68.5,93,113,FALSE
7/5/2013,57.92,-1767.82,0,11071,21,44.5,68.5,93,FALSE
7/7/2013,50,84.02,15,11086,15,36,59.5,83.5,FALSE
7/8/2013,50,87.08,15,11101,30,30,51,74.5,FALSE
7/9/2013,55.04,91.94,17.5,11118.5,47.5,47.5,47.5,68.5,FALSE
7/10/2013,55.94,82.94,18,11136.5,50.5,65.5,65.5,65.5,FALSE
7/11/2013,60.08,80.96,20,11156.5,55.5,70.5,85.5,85.5,TRUE
7/12/2013,51.98,82.04,16,11172.5,54,71.5,86.5,101.5,TRUE
7/13/2013,51.98,86,16,11188.5,52,70,87.5,102.5,TRUE
7/14/2013,53.96,80.96,17,11205.5,49,69,87,104.5,TRUE
7/15/2013,53.96,77,15.5,11221,48.5,64.5,84.5,102.5,TRUE
7/16/2013,55.04,75.02,15,11236,47.5,63.5,79.5,99.5,FALSE
7/17/2013,55.04,78.08,16.5,11252.5,47,64,80,96,FALSE
7/18/2013,55.94,84.92,18,11270.5,49.5,65,82,98,TRUE
7/19/2013,55.04,84.02,17.5,11288,52,67,82.5,99.5,TRUE
7/20/2013,57.92,87.98,19,11307,54.5,71,86,101.5,TRUE
7/21/2013,53.96,87.08,17,11324,53.5,71.5,88,103,TRUE
7/22/2013,53.96,87.98,17,11341,53,70.5,88.5,105,TRUE
7/23/2013,62.96,84.02,21.5,11362.5,55.5,74.5,92,110,TRUE
7/24/2013,59,87.98,19.5,11382,58,75,94,111.5,TRUE
7/25/2013,57.02,84.92,18.5,11400.5,59.5,76.5,93.5,112.5,TRUE
7/26/2013,57.02,84.92,18.5,11419,56.5,78,95,112,TRUE
7/27/2013,57.02,84.92,18.5,11437.5,55.5,75,96.5,113.5,TRUE
7/28/2013,55.94,82.94,18,11455.5,55,73.5,93,114.5,TRUE
7/29/2013,51.08,82.94,15.5,11471,52,70.5,89,108.5,TRUE
7/30/2013,51.98,80.96,16,11487,49.5,68,86.5,105,TRUE
7/31/2013,53.96,80.06,17,11504,48.5,66.5,85,103.5,TRUE
8/1/2013,59,75.92,17.5,11521.5,50.5,66,84,102.5,TRUE
8/2/2013,60.08,78.08,19,11540.5,53.5,69.5,85,103,TRUE
8/3/2013,50,82.94,15,11555.5,51.5,68.5,84.5,100,TRUE
8/4/2013,50,82.94,15,11570.5,49,66.5,83.5,99.5,TRUE
8/5/2013,57.02,77,17,11587.5,47,66,83.5,100.5,TRUE
8/6/2013,57.02,75.92,16.5,11604,48.5,63.5,82.5,100,TRUE
8/7/2013,57.02,75.92,16.5,11620.5,50,65,80,99,FALSE
8/8/2013,55.94,77,16.5,11637,49.5,66.5,81.5,96.5,FALSE
8/9/2013,59,77,18,11655,51,67.5,84.5,99.5,TRUE
8/10/2013,59,77,18,11673,52.5,69,85.5,102.5,TRUE
8/11/2013,60.08,80.06,20,11693,56,72.5,89,105.5,TRUE
8/12/2013,55.94,82.04,18,11711,56,74,90.5,107,TRUE
8/13/2013,53.06,89.06,16.5,11727.5,54.5,72.5,90.5,107,TRUE
8/14/2013,53.06,82.04,16.5,11744,51,71,89,107,TRUE
8/15/2013,60.98,82.04,20.5,11764.5,53.5,71.5,91.5,109.5,TRUE
8/16/2013,60.08,84.92,20,11784.5,57,73.5,91.5,111.5,TRUE
8/17/2013,57.92,78.98,18.5,11803,59,75.5,92,110,TRUE
8/18/2013,60.98,82.04,20.5,11823.5,59,79.5,96,112.5,TRUE
8/19/2013,62.96,91.94,21.5,11845,60.5,80.5,101,117.5,TRUE
8/20/2013,51.98,91.04,16,11861,58,76.5,96.5,117,TRUE
8/21/2013,55.04,91.94,17.5,11878.5,55,75.5,94,114,TRUE
8/22/2013,51.08,80.96,15.5,11894,49,70.5,91,109.5,TRUE
8/23/2013,59,75.92,17.5,11911.5,50.5,66.5,88,108.5,TRUE
8/24/2013,60.08,77,18.5,11930,51.5,69,85,106.5,TRUE
8/25/2013,53.06,84.92,16.5,11946.5,52.5,68,85.5,101.5,TRUE
8/26/2013,62.06,78.08,20,11966.5,55,72.5,88,105.5,TRUE
8/27/2013,53.06,82.94,16.5,11983,53,71.5,89,104.5,TRUE
8/28/2013,57.02,80.96,18.5,12001.5,55,71.5,90,107.5,TRUE
8/29/2013,57.02,80.96,18.5,12020,53.5,73.5,90,108.5,TRUE
8/30/2013,60.98,89.96,20.5,12040.5,57.5,74,94,110.5,TRUE
8/31/2013,57.02,89.06,18.5,12059,57.5,76,92.5,112.5,TRUE
9/1/2013,62.96,80.06,21.5,12080.5,60.5,79,97.5,114,TRUE
9/2/2013,64.94,82.04,22.5,12103,62.5,83,101.5,120,TRUE
9/3/2013,57.92,78.98,18.5,12121.5,62.5,81,101.5,120,TRUE
9/4/2013,55.04,78.98,17,12138.5,58,79.5,98,118.5,TRUE
9/5/2013,53.96,78.98,16.5,12155,52,74.5,96,114.5,TRUE
9/6/2013,51.98,89.06,16,12171,49.5,68,90.5,112,TRUE
9/7/2013,51.98,91.94,16,12187,48.5,65.5,84,106.5,TRUE
9/8/2013,57.92,96.98,19,12206,51,67.5,84.5,103,TRUE
9/9/2013,57.02,95,18.5,12224.5,53.5,69.5,86,103,TRUE
9/10/2013,55.94,91.94,18,12242.5,55.5,71.5,87.5,104,TRUE
9/11/2013,57.02,78.08,17.5,12260,54,73,89,105,TRUE
9/12/2013,62.06,77,19.5,12279.5,55,73.5,92.5,108.5,TRUE
9/13/2013,60.08,78.98,19.5,12299,56.5,74.5,93,112,TRUE
9/14/2013,62.06,80.06,21,12320,60,77.5,95.5,114,TRUE
9/15/2013,57.02,78.98,18,12338,58.5,78,95.5,113.5,TRUE
9/16/2013,53.06,80.96,16.5,12354.5,55.5,75,94.5,112,TRUE
9/17/2013,53.96,75.92,15,12369.5,49.5,70.5,90,109.5,TRUE
9/18/2013,53.96,75.92,15,12384.5,46.5,64.5,85.5,105,TRUE
9/19/2013,48.92,87.98,15,12399.5,45,61.5,79.5,100.5,FALSE
9/20/2013,51.08,82.94,15.5,12415,45.5,60.5,77,95,FALSE
9/21/2013,51.08,82.94,15.5,12430.5,46,61,76,92.5,FALSE
9/22/2013,51.98,84.02,16,12446.5,47,62,77,92,FALSE
9/23/2013,50,82.94,15,12461.5,46.5,62,77,92,FALSE
9/24/2013,53.96,75.02,14.5,12476,45.5,61,76.5,91.5,FALSE
9/25/2013,50,75.02,12.5,12488.5,42,58,73.5,89,FALSE
9/26/2013,46.04,75.02,12.5,12501,39.5,54.5,70.5,86,FALSE
9/27/2013,44.06,75.92,13,12514,38,52.5,67.5,83.5,FALSE
9/28/2013,46.94,82.94,15,12529,40.5,53,67.5,82.5,FALSE
9/29/2013,51.98,75.92,14,12543,42,54.5,67,81.5,FALSE
9/30/2013,51.98,75.92,14,12557,43,56,68.5,81,FALSE
10/1/2013,46.94,73.94,12,12569,40,55,68,80.5,FALSE
10/2/2013,46.94,77,13.5,12582.5,39.5,53.5,68.5,81.5,FALSE
10/3/2013,46.94,71.96,11,12593.5,36.5,50.5,64.5,79.5,FALSE
10/4/2013,41,71.96,11,12604.5,35.5,47.5,61.5,75.5,FALSE
10/5/2013,46.04,84.02,15,12619.5,37,50.5,62.5,76.5,FALSE
10/6/2013,46.04,84.92,15,12634.5,41,52,65.5,77.5,FALSE
10/7/2013,46.04,82.04,15,12649.5,45,56,67,80.5,FALSE
10/8/2013,44.96,75.02,12.5,12662,42.5,57.5,68.5,79.5,FALSE
10/9/2013,44.96,75.02,12.5,12674.5,40,55,70,81,FALSE
10/10/2013,44.06,69.08,9.5,12684,34.5,49.5,64.5,79.5,FALSE
10/11/2013,42.08,68,9,12693,31,43.5,58.5,73.5,FALSE
10/12/2013,42.08,71.06,10.5,12703.5,29,41.5,54,69,FALSE
10/13/2013,42.08,71.06,10.5,12714,30,39.5,52,64.5,FALSE
10/14/2013,42.98,75.92,13,12727,34,43,52.5,65,FALSE
10/15/2013,48.92,78.08,14,12741,37.5,48,57,66.5,FALSE
10/16/2013,42.98,82.04,15,12756,42,52.5,63,72,FALSE
10/17/2013,44.06,82.04,15,12771,44,57,67.5,78,FALSE
10/18/2013,44.96,78.08,14,12785,44,58,71,81.5,FALSE
10/19/2013,44.06,80.06,15,12800,44,59,73,86,FALSE
10/20/2013,39.92,80.06,15,12815,44,59,74,88,FALSE
10/21/2013,44.06,80.06,15,12830,45,59,74,89,FALSE
10/22/2013,46.04,73.94,12,12842,42,57,71,86,FALSE
10/23/2013,48.92,69.98,10,12852,37,52,67,81,FALSE
10/24/2013,51.08,66.92,9,12861,31,46,61,76,FALSE
10/25/2013,46.94,69.08,9.5,12870.5,28.5,40.5,55.5,70.5,FALSE
10/26/2013,44.06,75.92,13,12883.5,31.5,41.5,53.5,68.5,FALSE
10/27/2013,44.96,64.04,7,12890.5,29.5,38.5,48.5,60.5,FALSE
10/28/2013,46.04,62.96,6.5,12897,26.5,36,45,55,FALSE
10/29/2013,46.04,62.96,6.5,12903.5,20,33,42.5,51.5,FALSE
10/30/2013,41,64.94,7.5,12911,20.5,27.5,40.5,50,FALSE
10/31/2013,41,69.98,10,12921,24,30.5,37.5,50.5,FALSE
11/1/2013,41,73.94,12,12933,29.5,36,42.5,49.5,FALSE
11/2/2013,41,73.94,12,12945,34,41.5,48,54.5,FALSE
11/3/2013,41,73.94,12,12957,36,46,53.5,60,FALSE
11/4/2013,33.98,75.02,12.5,12969.5,36.5,48.5,58.5,66,FALSE
11/5/2013,39.02,73.94,12,12981.5,36.5,48.5,60.5,70.5,FALSE
11/6/2013,39.02,73.94,12,12993.5,36.5,48.5,60.5,72.5,FALSE
11/7/2013,39.02,73.94,12,13005.5,36,48.5,60.5,72.5,FALSE
11/8/2013,39.02,73.94,12,13017.5,36,48,60.5,72.5,FALSE
11/9/2013,39.92,71.06,10.5,13028,34.5,46.5,58.5,71,FALSE
11/10/2013,41,73.04,11.5,13039.5,34,46,58,70,FALSE
11/11/2013,44.96,64.94,7.5,13047,29.5,41.5,53.5,65.5,FALSE
11/12/2013,53.06,69.98,11.5,13058.5,30.5,41,53,65,FALSE
11/13/2013,44.06,75.02,12.5,13071,31.5,43,53.5,65.5,FALSE
11/14/2013,48.02,64.94,7.5,13078.5,31.5,39,50.5,61,FALSE
11/15/2013,39.92,64.94,7.5,13086,27.5,39,46.5,58,FALSE
11/16/2013,37.94,62.06,6,13092,21,33.5,45,52.5,FALSE
11/17/2013,37.94,62.06,6,13098,19.5,27,39.5,51,FALSE
11/18/2013,39.02,62.96,6.5,13104.5,18.5,26,33.5,46,FALSE
11/19/2013,39.92,62.06,6,13110.5,18.5,24.5,32,39.5,FALSE
11/20/2013,39.92,62.06,6,13116.5,18.5,24.5,30.5,38,FALSE
11/21/2013,39.92,62.06,6,13122.5,18,24.5,30.5,36.5,FALSE
11/22/2013,33.98,64.94,7.5,13130,19.5,25.5,32,38,FALSE
11/23/2013,37.94,64.94,7.5,13137.5,21,27,33,39.5,FALSE
11/24/2013,37.04,62.96,6.5,13144,21.5,27.5,33.5,39.5,FALSE
11/25/2013,35.96,62.96,6.5,13150.5,20.5,28,34,40,FALSE
11/26/2013,37.04,60.98,5.5,13156,18.5,26,33.5,39.5,FALSE
11/27/2013,39.02,64.94,7.5,13163.5,19.5,26,33.5,41,FALSE
11/28/2013,42.98,66.02,8,13171.5,21,27.5,34,41.5,FALSE
11/29/2013,39.02,69.08,9.5,13181,25,30.5,37,43.5,FALSE
11/30/2013,37.94,64.04,7,13188,24.5,32,37.5,44,FALSE
12/1/2013,39.02,68,9,13197,25.5,33.5,41,46.5,FALSE
12/2/2013,39.02,62.06,6,13203,22,31.5,39.5,47,FALSE
12/3/2013,32,50,0,13203,15,22,31.5,39.5,FALSE
12/4/2013,30.02,50,0,13203,6,15,22,31.5,FALSE
12/5/2013,24.98,48.92,0,13203,0,6,15,22,FALSE
12/6/2013,24.98,50,0,13203,0,0,6,15,FALSE
12/7/2013,35.06,48.02,0,13203,0,0,0,6,FALSE
12/8/2013,28.04,46.94,0,13203,0,0,0,0,FALSE
12/9/2013,24.98,48.02,0,13203,0,0,0,0,FALSE
12/10/2013,24.08,50,0,13203,0,0,0,0,FALSE
12/11/2013,28.04,53.96,2,13205,2,2,2,2,FALSE
12/12/2013,28.04,57.02,3.5,13208.5,5.5,5.5,5.5,5.5,FALSE
12/13/2013,28.04,57.92,4,13212.5,9.5,9.5,9.5,9.5,FALSE
12/14/2013,28.04,60.08,5,13217.5,12.5,14.5,14.5,14.5,FALSE
12/15/2013,28.04,60.08,5,13222.5,14,17.5,19.5,19.5,FALSE
12/16/2013,35.06,64.04,7,13229.5,17,21,24.5,26.5,FALSE
12/17/2013,37.04,64.04,7,13236.5,19,24,28,31.5,FALSE
12/18/2013,42.08,60.98,5.5,13242,19.5,24.5,29.5,33.5,FALSE
12/19/2013,37.94,55.94,3,13245,15.5,22.5,27.5,32.5,FALSE
12/20/2013,30.92,57.92,4,13249,12.5,19.5,26.5,31.5,FALSE
12/21/2013,35.06,60.08,5,13254,12,17.5,24.5,31.5,FALSE
12/22/2013,33.98,64.94,7.5,13261.5,16.5,19.5,25,32,FALSE
12/23/2013,35.96,62.06,6,13267.5,18.5,22.5,25.5,31,FALSE
12/24/2013,37.04,66.92,8.5,13276,22,27,31,34,FALSE
12/25/2013,33.98,64.04,7,13283,21.5,29,34,38,FALSE
12/26/2013,33.98,64.94,7.5,13290.5,23,29,36.5,41.5,FALSE
12/27/2013,33.98,60.08,5,13295.5,19.5,28,34,41.5,FALSE
12/28/2013,33.98,64.04,7,13302.5,19.5,26.5,35,41,FALSE
12/29/2013,37.94,64.94,7.5,13310,19.5,27,34,42.5,FALSE
12/30/2013,33.08,68,9,13319,23.5,28.5,36,43,FALSE
12/31/2013,33.08,62.96,6.5,13325.5,23,30,35,42.5,FALSE
1/1/2014,33.08,62.96,6.5,13332,22,29.5,36.5,41.5,FALSE
1/2/2014,35.06,62.96,6.5,13338.5,19.5,28.5,36,43,FALSE
1/3/2014,37.94,66.02,8,13346.5,21,27.5,36.5,44,FALSE
1/4/2014,37.04,64.04,7,13353.5,21.5,28,34.5,43.5,FALSE
1/5/2014,33.08,62.96,6.5,13360,21.5,28,34.5,41,FALSE
1/6/2014,35.96,62.06,6,13366,19.5,27.5,34,40.5,FALSE
1/7/2014,35.96,62.06,6,13372,18.5,25.5,33.5,40,FALSE
1/8/2014,41,57.92,4,13376,16,22.5,29.5,37.5,FALSE
1/9/2014,39.92,57.02,3.5,13379.5,13.5,19.5,26,33,FALSE
1/10/2014,37.94,62.06,6,13385.5,13.5,19.5,25.5,32,FALSE
1/11/2014,39.92,57.02,3.5,13389,13,17,23,29,FALSE
1/12/2014,39.92,57.02,3.5,13392.5,13,16.5,20.5,26.5,FALSE
1/13/2014,39.92,64.94,7.5,13400,14.5,20.5,24,28,FALSE
1/14/2014,41,69.98,10,13410,21,24.5,30.5,34,FALSE
1/15/2014,42.08,69.98,10,13420,27.5,31,34.5,40.5,FALSE
1/16/2014,35.96,69.98,10,13430,30,37.5,41,44.5,FALSE
1/17/2014,35.06,69.08,9.5,13439.5,29.5,39.5,47,50.5,FALSE
1/18/2014,35.06,69.08,9.5,13449,29,39,49,56.5,FALSE
1/19/2014,33.98,69.08,9.5,13458.5,28.5,38.5,48.5,58.5,FALSE
1/20/2014,33.98,69.08,9.5,13468,28.5,38,48,58,FALSE
1/21/2014,35.06,66.02,8,13476,27,36.5,46,56,FALSE
1/22/2014,33.98,71.96,11,13487,28.5,38,47.5,57,FALSE
1/23/2014,37.04,64.04,7,13494,26,35.5,45,54.5,FALSE
1/24/2014,39.92,64.04,7,13501,25,33,42.5,52,FALSE
1/25/2014,42.08,69.98,10,13511,24,35,43,52.5,FALSE
1/26/2014,39.92,69.08,9.5,13520.5,26.5,33.5,44.5,52.5,FALSE
1/27/2014,37.94,69.08,9.5,13530,29,36,43,54,FALSE
1/28/2014,44.96,66.02,8,13538,27,37,44,51,FALSE
1/29/2014,44.96,66.92,8.5,13546.5,26,35.5,45.5,52.5,FALSE
1/30/2014,48.92,66.92,8.5,13555,25,34.5,44,54,FALSE
1/31/2014,39.02,59,4.5,13559.5,21.5,29.5,39,48.5,FALSE
2/1/2014,33.08,57.92,4,13563.5,17,25.5,33.5,43,FALSE
2/2/2014,42.08,53.96,2,13565.5,10.5,19,27.5,35.5,FALSE
2/3/2014,37.04,53.06,1.5,13567,7.5,12,20.5,29,FALSE
2/4/2014,33.08,55.04,2.5,13569.5,6,10,14.5,23,FALSE
2/5/2014,32,55.94,3,13572.5,7,9,13,17.5,FALSE
2/6/2014,44.06,53.06,1.5,13574,7,8.5,10.5,14.5,FALSE
2/7/2014,46.04,53.06,1.5,13575.5,6,8.5,10,12,FALSE
2/8/2014,51.08,60.98,6,13581.5,9,12,14.5,16,FALSE
2/9/2014,55.04,62.96,9,13590.5,16.5,18,21,23.5,FALSE
2/10/2014,50,59,4.5,13595,19.5,21,22.5,25.5,FALSE
2/11/2014,42.98,60.98,5.5,13600.5,19,25,26.5,28,FALSE
2/12/2014,42.98,64.94,7.5,13608,17.5,26.5,32.5,34,FALSE
2/13/2014,42.98,69.08,9.5,13617.5,22.5,27,36,42,FALSE
2/14/2014,51.08,66.92,9,13626.5,26,31.5,36,45,FALSE
2/15/2014,46.04,62.96,6.5,13633,25,32.5,38,42.5,FALSE
2/16/2014,46.94,64.04,7,13640,22.5,32,39.5,45,FALSE
2/17/2014,37.94,60.08,5,13645,18.5,27.5,37,44.5,FALSE
2/18/2014,37.94,64.04,7,13652,19,25.5,34.5,44,FALSE
2/19/2014,42.98,62.96,6.5,13658.5,18.5,25.5,32,41,FALSE
2/20/2014,39.92,64.94,7.5,13666,21,26,33,39.5,FALSE
2/21/2014,39.02,71.96,11,13677,25,32,37,44,FALSE
2/22/2014,39.92,71.06,10.5,13687.5,29,35.5,42.5,47.5,FALSE
2/23/2014,42.08,69.98,10,13697.5,31.5,39,45.5,52.5,FALSE
2/24/2014,41,73.94,12,13709.5,32.5,43.5,51,57.5,FALSE
2/25/2014,41,73.94,12,13721.5,34,44.5,55.5,63,FALSE
2/26/2014,41,59,4.5,13726,28.5,38.5,49,60,FALSE
2/27/2014,41,62.96,6.5,13732.5,23,35,45,55.5,FALSE
3/1/2014,51.08,64.04,7.5,13740,18.5,30.5,42.5,52.5,FALSE
3/2/2014,46.94,64.04,7,13747,21,25.5,37.5,49.5,FALSE
3/3/2014,46.94,66.92,8.5,13755.5,23,29.5,34,46,FALSE
3/4/2014,46.04,66.92,8.5,13764,24,31.5,38,42.5,FALSE
3/5/2014,50,69.08,9.5,13773.5,26.5,33.5,41,47.5,FALSE
3/6/2014,53.96,64.94,9.5,13783,27.5,36,43,50.5,FALSE
3/7/2014,42.98,68,9,13792,28,36.5,45,52,FALSE
3/8/2014,42.08,73.94,12,13804,30.5,40,48.5,57,FALSE
3/9/2014,53.06,78.08,15.5,13819.5,36.5,46,55.5,64,FALSE
3/10/2014,53.96,68,11,13830.5,38.5,47.5,57,66.5,FALSE
3/11/2014,46.04,68,9,13839.5,35.5,47.5,56.5,66,FALSE
3/12/2014,44.06,73.94,12,13851.5,32,47.5,59.5,68.5,FALSE
3/13/2014,42.08,75.92,13,13864.5,34,45,60.5,72.5,FALSE
3/14/2014,41,75.02,12.5,13877,37.5,46.5,57.5,73,FALSE
3/15/2014,41,78.08,14,13891,39.5,51.5,60.5,71.5,FALSE
3/16/2014,44.06,80.06,15,13906,41.5,54.5,66.5,75.5,FALSE
3/17/2014,44.06,80.06,15,13921,44,56.5,69.5,81.5,FALSE
3/18/2014,42.98,78.98,14.5,13935.5,44.5,58.5,71,84,FALSE
3/19/2014,42.98,78.08,14,13949.5,43.5,58.5,72.5,85,FALSE
3/20/2014,39.92,75.92,13,13962.5,41.5,56.5,71.5,85.5,FALSE
3/21/2014,39.92,75.92,13,13975.5,40,54.5,69.5,84.5,FALSE
3/22/2014,39.92,75.92,13,13988.5,39,53,67.5,82.5,FALSE
3/23/2014,44.06,71.06,10.5,13999,36.5,49.5,63.5,78,FALSE
3/24/2014,41,75.92,13,14012,36.5,49.5,62.5,76.5,FALSE
3/25/2014,42.08,66.92,8.5,14020.5,32,45,58,71,FALSE
3/26/2014,44.96,66.02,8,14028.5,29.5,40,53,66,FALSE
3/27/2014,46.94,64.94,7.5,14036,24,37,47.5,60.5,FALSE
3/28/2014,46.04,69.98,10,14046,25.5,34,47,57.5,FALSE
3/29/2014,46.04,62.96,6.5,14052.5,24,32,40.5,53.5,FALSE
3/30/2014,42.98,60.08,5,14057.5,21.5,29,37,45.5,FALSE
3/31/2014,42.98,60.08,5,14062.5,16.5,26.5,34,42,FALSE
4/1/2014,39.92,55.94,3,14065.5,13,19.5,29.5,37,FALSE
4/2/2014,39.92,51.08,0.5,14066,8.5,13.5,20,30,FALSE
4/3/2014,39.02,64.94,7.5,14073.5,11,16,21,27.5,FALSE
4/4/2014,37.94,64.94,7.5,14081,15.5,18.5,23.5,28.5,FALSE
4/5/2014,44.96,66.92,8.5,14089.5,23.5,24,27,32,FALSE
4/6/2014,42.08,75.92,13,14102.5,29,36.5,37,40,FALSE
4/7/2014,48.02,82.04,15,14117.5,36.5,44,51.5,52,FALSE
4/8/2014,51.98,84.92,16,14133.5,44,52.5,60,67.5,FALSE
4/9/2014,44.96,89.06,15,14148.5,46,59,67.5,75,FALSE
4/10/2014,46.94,82.04,15,14163.5,46,61,74,82.5,FALSE
4/11/2014,46.94,82.04,15,14178.5,45,61,76,89,FALSE
4/12/2014,48.92,71.96,11,14189.5,41,56,72,87,FALSE
4/13/2014,51.98,75.92,14,14203.5,40,55,70,86,FALSE
4/14/2014,46.04,77,13.5,14217,38.5,53.5,68.5,83.5,FALSE
4/15/2014,46.04,75.92,13,14230,40.5,51.5,66.5,81.5,FALSE
4/16/2014,48.02,80.06,15,14245,41.5,55.5,66.5,81.5,FALSE
4/17/2014,48.02,80.06,15,14260,43,56.5,70.5,81.5,FALSE
4/18/2014,46.94,75.02,12.5,14272.5,42.5,55.5,69,83,FALSE
4/19/2014,46.94,69.98,10,14282.5,37.5,52.5,65.5,79,FALSE
4/20/2014,44.96,75.02,12.5,14295,35,50,65,78,FALSE
4/21/2014,44.06,80.06,15,14310,37.5,50,65,80,FALSE
4/22/2014,42.98,80.06,15,14325,42.5,52.5,65,80,FALSE
4/23/2014,41,80.96,15,14340,45,57.5,67.5,80,FALSE
4/24/2014,46.04,71.96,11,14351,41,56,68.5,78.5,FALSE
4/25/2014,51.98,64.94,8.5,14359.5,34.5,49.5,64.5,77,FALSE
4/26/2014,44.96,62.96,6.5,14366,26,41,56,71,FALSE
4/27/2014,44.06,68,9,14375,24,35,50,65,FALSE
4/28/2014,42.98,73.94,12,14387,27.5,36,47,62,FALSE
4/30/2014,53.06,91.94,16.5,14403.5,37.5,44,52.5,63.5,FALSE
5/1/2014,53.06,93.92,16.5,14420,45,54,60.5,69,FALSE
5/2/2014,55.94,87.98,18,14438,51,63,72,78.5,FALSE
5/3/2014,51.08,84.02,15.5,14453.5,50,66.5,78.5,87.5,FALSE
5/4/2014,48.02,71.96,11,14464.5,44.5,61,77.5,89.5,FALSE
5/5/2014,50,68,9,14473.5,35.5,53.5,70,86.5,FALSE
5/6/2014,44.96,71.06,10.5,14484,30.5,46,64,80.5,FALSE
5/7/2014,44.96,69.98,10,14494,29.5,40.5,56,74,FALSE
5/8/2014,46.94,68,9,14503,29.5,38.5,49.5,65,FALSE
5/9/2014,57.02,69.98,13.5,14516.5,32.5,43,52,63,FALSE
5/10/2014,44.06,69.98,10,14526.5,32.5,42.5,53,62,FALSE
5/11/2014,55.94,78.08,17,14543.5,40.5,49.5,59.5,70,FALSE
5/12/2014,44.96,87.08,15,14558.5,42,55.5,64.5,74.5,FALSE
5/13/2014,57.92,95,19,14577.5,51,61,74.5,83.5,FALSE
5/14/2014,55.04,95,17.5,14595,51.5,68.5,78.5,92,FALSE
5/15/2014,55.04,91.94,17.5,14612.5,54,69,86,96,TRUE
5/16/2014,51.08,87.98,15.5,14628,50.5,69.5,84.5,101.5,TRUE
5/17/2014,50,87.08,15,14643,48,65.5,84.5,99.5,TRUE
5/18/2014,48.02,87.98,15,14658,45.5,63,80.5,99.5,FALSE
5/19/2014,50,87.98,15,14673,45,60.5,78,95.5,FALSE
5/20/2014,46.94,78.08,14,14687,44,59,74.5,92,FALSE
5/21/2014,50,78.08,14,14701,43,58,73,88.5,FALSE
5/22/2014,53.06,78.98,16,14717,44,59,74,89,FALSE
5/23/2014,53.06,80.96,16.5,14733.5,46.5,60.5,75.5,90.5,FALSE
5/24/2014,53.06,80.96,16.5,14750,49,63,77,92,FALSE
5/25/2014,51.08,87.08,15.5,14765.5,48.5,64.5,78.5,92.5,FALSE
5/26/2014,50,86,15,14780.5,47,63.5,79.5,93.5,FALSE
5/27/2014,48.92,78.08,14,14794.5,44.5,61,77.5,93.5,FALSE
5/28/2014,46.94,78.98,14.5,14809,43.5,59,75.5,92,FALSE
5/29/2014,55.94,84.02,18,14827,46.5,61.5,77,93.5,FALSE
5/30/2014,46.04,75.02,12.5,14839.5,45,59,74,89.5,FALSE
5/31/2014,46.04,78.98,14.5,14854,45,59.5,73.5,88.5,FALSE
6/1/2014,48.92,84.92,15,14869,42,60,74.5,88.5,FALSE
6/2/2014,48.02,82.04,15,14884,44.5,57,75,89.5,FALSE
6/3/2014,48.92,82.04,15,14899,45,59.5,72,90,FALSE
6/4/2014,50,86,15,14914,45,60,74.5,87,FALSE
6/5/2014,57.92,86,19,14933,49,64,79,93.5,FALSE
6/6/2014,55.04,87.08,17.5,14950.5,51.5,66.5,81.5,96.5,FALSE
6/7/2014,50,86,15,14965.5,51.5,66.5,81.5,96.5,FALSE
6/8/2014,50,96.98,15,14980.5,47.5,66.5,81.5,96.5,FALSE
6/9/2014,60.08,96.08,20,15000.5,50,67.5,86.5,101.5,TRUE
6/10/2014,55.94,89.96,18,15018.5,53,68,85.5,104.5,TRUE
6/11/2014,51.98,80.06,16,15034.5,54,69,84,101.5,TRUE
6/12/2014,53.96,73.94,14,15048.5,48,68,83,98,TRUE
6/13/2014,48.02,82.04,15,15063.5,45,63,83,98,TRUE
6/14/2014,48.02,87.08,15,15078.5,44,60,78,98,FALSE
6/15/2014,48.02,87.98,15,15093.5,45,59,75,93,FALSE
6/16/2014,53.06,73.04,13,15106.5,43,58,72,88,FALSE
6/17/2014,48.02,78.98,14.5,15121,42.5,57.5,72.5,86.5,FALSE
6/18/2014,50,89.06,15,15136,42.5,57.5,72.5,87.5,FALSE
6/19/2014,50,89.06,15,15151,44.5,57.5,72.5,87.5,FALSE
6/20/2014,51.08,87.08,15.5,15166.5,45.5,60,73,88,FALSE
6/21/2014,48.92,89.06,15,15181.5,45.5,60.5,75,88,FALSE
